"SOURCE_ID","SHORT_NAME","LONG_NAME","TYPE","ORBIT_PERIOD","INCL_ANGLE","DESCRIPTION"
"2","ENVISAT","ENVISAT","","100.59","98.55","Envisat, is an advanced polar-orbiting Earth observation satellite which provides measurements of the atmosphere, ocean, land, and ice."
"3","GOES-11","GOES-11","","-999","","The GOES system maintains a continuous data stream from a two-GOES system in support of the National Weather Service requirements. These satellites send weather data and pictures that cover various sections of the United States."
"4","GOES-12","GOES-12","","-999","","Geostationary Operational Environmental Satellite West (GOES-12)"
"5","InSitu","InSitu","","-999","-999","In situ SST data from drifting and moored buoys, and ships at various depths."
"6","METOP-A","METOP-A","","101.3","98.7","METOP-A is Europe's first polar-orbiting weather satellite and will give forecasters a new perspective on weather phenomena."
"7","MSG","MSG","","-999","","Meteosat Second Generation (MSG) provides multi-spectral imagery of the Earth's surface and cloud systems from a geostationary orbit."
"8","Multiple","Multiple","","-999","-999","none"
"9","NOAA-16","NOAA-16","","102.1","99","The POES satellite system offers the advantage of daily global coverage, with morning and afternoon orbits that deliver global data, for improvement of weather forecasting. The information received includes cloud cover, storm location, temperature, and heat balance in the earth's atmosphere."
"10","NOAA-17","NOAA-17","","101.2","98.7","The POES satellite system offers the advantage of daily global coverage, with morning and afternoon orbits that deliver global data, for improvement of weather forecasting. The information received includes cloud cover, storm location, temperature, and heat balance in the earth's atmosphere."
"11","NOAA-18","NOAA-18","","102.12","98.74","The POES satellite system offers the advantage of daily global coverage, with morning and afternoon orbits that deliver global data, for improvement of weather forecasting. The information received includes cloud cover, storm location, temperature, and heat balance in the earth's atmosphere."
"12","TERRA","TERRA","","96.5","98","Terra is a NASA polar orbiting mission designed to collect information on the Earth's atmospheric, land and ocean systems, including aerosols, clouds, radiation balance, land cover, ice, and ocean sea surface temperature and color."
"13","TRMM","TRMM","","92.4","35","The Tropical Rainfall Measuring Mission (TRMM) is a joint mission between NASA and the Japan Aerospace Exploration Agency (JAXA) designed to monitor and study tropical rainfall."
"46","MetOp-A ASCAT","MetOp-A Advanced Scatterometer","SPACECRAFT","6081.7","98.7"," MetOp-A is the first in a series of three polar-orbiting European meteorological satellites, launched on 19 October 2006 as part of the EUMETSAT Polar System. ASCAT data are provided through EUMETSAT¿s EUMETCast system where they are processed at the Ocean and Sea Ice Satellite Application Facility (OSI SAF) and distributed through KNMI."
"14","JASON-1","JASON-1","","112.43","66.04","Jason-1, the TOPEX/POSEIDON follow-on, is an oceanography mission to study global ocean circulation, improve climate predictions, and monitor events such as El Ni¿o conditions. It is a joint mission between CNES, the French space agency, and NASA, the U.S. space agency."
"15","OCO","Orbiting Carbon Observatory","SPACECRAFT","98.88","98","The Orbiting Carbon Observatory (OCO) is a dedicated spacecraft that carries a single instrument comprised of three high-resolution grating spectrometers. The instrument, developed by Hamilton Sundstrand Sensor Systems, will acquire the most precise measurements of atmospheric CO2 ever made from space. The spacecraft, developed by Orbital Sciences Corporation, is based upon the LeoStar-2 architecture. The Observatory will be launched from the Vandenberg Air Force Base in California on a dedicated Taurus XL rocket in February 2009. The Observatory will fly in a near polar orbit that enables the instrument to observe most of the Earth's surface at least once every sixteen days."
"16","QUIKSCAT","QUIKSCAT","","100.93","98.6","The SeaWinds on QuikSCAT mission is a ""quick recovery"" mission to fill the gap created by the loss of data from the NASA Scatterometer (NSCAT), when the satellite it was flying on lost power in June 1997. The SeaWinds instrument on the QuikSCAT satellite is a specialized microwave radar that measures near-surface wind speed and direction under all weather and cloud conditions over Earth's oceans."
"47","DMSP-F08","DMSP-F08","","102","98.8","Defense Meteorological Satellite Program-F08, is an Air Force Meteorological satellite which bears an instrument called the Special Sensor Microwave Imager (SSM/I), which provides space-borned measurements of wind speed, atmospheric liquid water and integrated water vapor over the oceans."
"48","NOAA-14","NOAA-14","","102","99","NOAA (national oceanic and atmospheric administration) Satellite number 14"
"49","NOAA-19","NOAA-19","","102","99","NOAA (national oceanic and atmospheric administration) satellite number 19"
"50","SEASAT 1","SEASAT 1","","100.7","108","Seasat was the first Earth-orbiting satellite specifically designed and tasked for the remote sensing of Earth's oceans. Through NASA sponsorship, JPL managed and operated Seasat, which was launched on June 28, 1978. Seasat carried a payload of five scientific instruments, including the first satellite-borne synthetic aperture radar (SAR). Other instruments included a radar altimeter (ALT), Seasat-A satellite scatterometer (SASS), scanning multichannel microwave radiometer (SMMR), and the visible/infrared radiometer (VIRR). This array of scientific instruments enabled measurements of sea surface wind velocity, land and sea surface topography, ocean surface salinity, ocean surface gravity waves, land and sea ice, and sea surface temperature. Seasat was in continuous operation for 106 days and served as the precursor to many of NASA's later missions."
